android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void c(java.lang.Object,java.lang.CharSequence) -> c
    void b(java.lang.Object,android.view.View) -> b
    void f(java.lang.Object,boolean) -> f
    void c(java.lang.Object,android.view.View) -> c
    void q(java.lang.Object) -> q
com.searchboxsdk.android.util.sliding.a.a$b -> com.searchboxsdk.android.util.sliding.a.c:
    java.lang.Object a(java.lang.Object) -> a
    void c(java.lang.Object,android.view.View) -> c
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,int) -> a
    void b(java.lang.Object,android.view.View) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void c(java.lang.Object,android.graphics.Rect) -> c
    void b(java.lang.Object,android.graphics.Rect) -> b
    void d(java.lang.Object,android.graphics.Rect) -> d
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean k(java.lang.Object) -> k
    void c(java.lang.Object,boolean) -> c
    boolean l(java.lang.Object) -> l
    void d(java.lang.Object,boolean) -> d
    boolean r(java.lang.Object) -> r
    void g(java.lang.Object,boolean) -> g
    boolean s(java.lang.Object) -> s
    void h(java.lang.Object,boolean) -> h
    boolean p(java.lang.Object) -> p
    void f(java.lang.Object,boolean) -> f
    boolean i(java.lang.Object) -> i
    void a(java.lang.Object,boolean) -> a
    boolean m(java.lang.Object) -> m
    void e(java.lang.Object,boolean) -> e
    boolean j(java.lang.Object) -> j
    void b(java.lang.Object,boolean) -> b
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    java.lang.CharSequence e(java.lang.Object) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    java.lang.CharSequence c(java.lang.Object) -> c
    void a(java.lang.Object,java.lang.CharSequence) -> a
    java.lang.CharSequence f(java.lang.Object) -> f
    java.lang.CharSequence d(java.lang.Object) -> d
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void q(java.lang.Object) -> q
com.searchboxsdk.android.util.sliding.a.a$c -> com.searchboxsdk.android.util.sliding.a.d:
    boolean r(java.lang.Object) -> r
    void g(java.lang.Object,boolean) -> g
    boolean s(java.lang.Object) -> s
    void h(java.lang.Object,boolean) -> h
com.searchboxsdk.android.util.sliding.a.a$d -> com.searchboxsdk.android.util.sliding.a.e:
com.searchboxsdk.android.util.sliding.a.a$e -> com.searchboxsdk.android.util.sliding.a.f:
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,int) -> a
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void b(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence c(java.lang.Object) -> c
    java.lang.CharSequence d(java.lang.Object) -> d
    java.lang.CharSequence e(java.lang.Object) -> e
    java.lang.CharSequence f(java.lang.Object) -> f
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean i(java.lang.Object) -> i
    boolean j(java.lang.Object) -> j
    boolean k(java.lang.Object) -> k
    boolean l(java.lang.Object) -> l
    boolean r(java.lang.Object) -> r
    boolean s(java.lang.Object) -> s
    boolean m(java.lang.Object) -> m
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    boolean p(java.lang.Object) -> p
    void c(java.lang.Object,android.graphics.Rect) -> c
    void d(java.lang.Object,android.graphics.Rect) -> d
    void a(java.lang.Object,java.lang.CharSequence) -> a
    void a(java.lang.Object,boolean) -> a
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void b(java.lang.Object,boolean) -> b
    void c(java.lang.Object,boolean) -> c
    void d(java.lang.Object,boolean) -> d
    void g(java.lang.Object,boolean) -> g
    void h(java.lang.Object,boolean) -> h
    void e(java.lang.Object,boolean) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    void b(java.lang.Object,android.view.View) -> b
    void f(java.lang.Object,boolean) -> f
    void c(java.lang.Object,android.view.View) -> c
    void q(java.lang.Object) -> q
com.searchboxsdk.android.util.sliding.a.b -> com.searchboxsdk.android.util.sliding.a.g:
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,int) -> a
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void b(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence c(java.lang.Object) -> c
    java.lang.CharSequence d(java.lang.Object) -> d
    java.lang.CharSequence e(java.lang.Object) -> e
    java.lang.CharSequence f(java.lang.Object) -> f
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean i(java.lang.Object) -> i
    boolean j(java.lang.Object) -> j
    boolean k(java.lang.Object) -> k
    boolean l(java.lang.Object) -> l
    boolean m(java.lang.Object) -> m
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    boolean p(java.lang.Object) -> p
    void c(java.lang.Object,android.graphics.Rect) -> c
    void d(java.lang.Object,android.graphics.Rect) -> d
    void a(java.lang.Object,java.lang.CharSequence) -> a
    void a(java.lang.Object,boolean) -> a
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void b(java.lang.Object,boolean) -> b
    void c(java.lang.Object,boolean) -> c
    void d(java.lang.Object,boolean) -> d
    void e(java.lang.Object,boolean) -> e
    void c(java.lang.Object,java.lang.CharSequence) -> c
    void b(java.lang.Object,android.view.View) -> b
    void f(java.lang.Object,boolean) -> f
    void c(java.lang.Object,android.view.View) -> c
    void q(java.lang.Object) -> q
com.searchboxsdk.android.util.sliding.a.c -> com.searchboxsdk.android.util.sliding.a.h:
    boolean a(java.lang.Object) -> a
    void a(java.lang.Object,boolean) -> a
    boolean b(java.lang.Object) -> b
    void b(java.lang.Object,boolean) -> b
com.searchboxsdk.android.util.sliding.a.d -> com.searchboxsdk.android.util.sliding.a.i:
    com.searchboxsdk.android.util.sliding.a.d$a a -> a
    java.lang.Object b -> b
    java.lang.Object a() -> a
    com.searchboxsdk.android.util.sliding.a.a a(int) -> a
    boolean a(int,int,android.os.Bundle) -> a
    java.util.List a(java.lang.String,int) -> a
com.searchboxsdk.android.util.sliding.a.d$a -> com.searchboxsdk.android.util.sliding.a.j:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.a.d) -> a
com.searchboxsdk.android.util.sliding.a.d$b -> com.searchboxsdk.android.util.sliding.a.k:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.a.d) -> a
com.searchboxsdk.android.util.sliding.a.d$b$1 -> com.searchboxsdk.android.util.sliding.a.l:
    com.searchboxsdk.android.util.sliding.a.d a -> a
    com.searchboxsdk.android.util.sliding.a.d$b b -> b
    boolean a(int,int,android.os.Bundle) -> a
    java.util.List a(java.lang.String,int) -> a
    java.lang.Object a(int) -> a
com.searchboxsdk.android.util.sliding.a.d$c -> com.searchboxsdk.android.util.sliding.a.m:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.a.d) -> a
com.searchboxsdk.android.util.sliding.a.e -> com.searchboxsdk.android.util.sliding.a.n:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.a.e$a) -> a
com.searchboxsdk.android.util.sliding.a.e$1 -> com.searchboxsdk.android.util.sliding.a.o:
    com.searchboxsdk.android.util.sliding.a.e$a a -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
com.searchboxsdk.android.util.sliding.a.e$a -> com.searchboxsdk.android.util.sliding.a.p:
    java.lang.Object a(int) -> a
    boolean a(int,int,android.os.Bundle) -> a
    java.util.List a(java.lang.String,int) -> a
com.searchboxsdk.android.util.sliding.b -> com.searchboxsdk.android.util.sliding.l:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.searchboxsdk.android.util.sliding.b.a -> com.searchboxsdk.android.util.sliding.b.a:
    com.searchboxsdk.android.util.sliding.b.a$b a -> a
    java.lang.Object c -> c
    java.lang.Object b -> b
    java.lang.Object a() -> a
    void a(android.view.View,int) -> a
    void a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void a(android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    com.searchboxsdk.android.util.sliding.a.d b(android.view.View) -> b
    boolean a(android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.a$a -> com.searchboxsdk.android.util.sliding.b.b:
    java.lang.Object a() -> a
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.searchboxsdk.android.util.sliding.b.a$a$1 -> com.searchboxsdk.android.util.sliding.b.c:
    com.searchboxsdk.android.util.sliding.b.a a -> a
    com.searchboxsdk.android.util.sliding.b.a$a b -> b
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.searchboxsdk.android.util.sliding.b.a$b -> com.searchboxsdk.android.util.sliding.b.d:
    java.lang.Object a() -> a
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    com.searchboxsdk.android.util.sliding.a.d a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.a$c -> com.searchboxsdk.android.util.sliding.b.e:
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.a) -> a
    com.searchboxsdk.android.util.sliding.a.d a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.a$c$1 -> com.searchboxsdk.android.util.sliding.b.f:
    com.searchboxsdk.android.util.sliding.b.a a -> a
    com.searchboxsdk.android.util.sliding.b.a$c b -> b
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    java.lang.Object a(android.view.View) -> a
    boolean a(android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.a$d -> com.searchboxsdk.android.util.sliding.b.g:
    java.lang.Object a() -> a
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    com.searchboxsdk.android.util.sliding.a.d a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.searchboxsdk.android.util.sliding.b.b -> com.searchboxsdk.android.util.sliding.b.h:
    java.lang.Object a() -> a
    java.lang.Object a(com.searchboxsdk.android.util.sliding.b.b$a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,java.lang.Object) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.searchboxsdk.android.util.sliding.b.b$1 -> com.searchboxsdk.android.util.sliding.b.i:
    com.searchboxsdk.android.util.sliding.b.b$a a -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
